company_name,symbol,issue_price,listing_price,listing_gain_pct,issue_size_cr,subscription_times,qib_subscription,nii_subscription,retail_subscription,issue_type,sector,year,month,nifty_on_listing,market_sentiment,pe_ratio,revenue_cr,profit_cr,debt_equity,promoter_holding_pct,day7_close,day30_close,day90_close
Zomato,ZOMATO,76,115,51.32,9375,38.25,51.79,33.49,7.45,Fresh,Food Tech,2021,7,15856,Bullish,0,1993.8,-816.4,0.12,54.71,125.25,138.5,92.3
Nykaa,FSN,1125,2001,77.87,5352,81.78,91.62,112.18,12.24,OFS+Fresh,Beauty Tech,2021,11,17929,Bullish,0,2440.8,61.9,0.23,52.56,2100.5,1850.3,1420.6
Paytm,PAYTM,2150,1955,-9.07,18300,1.89,2.79,1.76,1.47,Fresh,Fintech,2021,11,17929,Bullish,0,3186.8,-1701.0,0.08,65.34,1560.4,1350.2,920.5
Policy Bazaar,POLICYBZR,980,1150,17.35,5625,16.59,27.93,14.43,3.95,OFS+Fresh,Insurtech,2021,11,17929,Bullish,0,890.2,-239.3,0.04,48.72,1200.3,980.4,820.3
CarTrade,CARTRADE,1618,1600,-1.11,2998,20.29,42.28,18.9,2.6,OFS,Auto Tech,2021,8,16450,Bullish,0,388.7,2.4,0.0,35.21,1450.3,1100.2,890.5
Devyani International,DEVYANI,90,140,55.56,1838,116.71,165.0,162.5,17.7,OFS+Fresh,QSR,2021,8,16450,Bullish,248.3,1699.9,64.2,0.89,55.32,175.3,198.4,165.2
Windlas Biotech,WINDLAS,460,420,-8.7,401,9.76,18.11,10.79,2.38,OFS+Fresh,Pharma,2021,8,16450,Bullish,28.4,512.3,41.2,0.32,54.21,395.2,380.3,360.4
Krsnaa Diagnostics,KRSNAA,954,1025,7.44,1213,64.39,102.05,82.42,12.05,OFS+Fresh,Healthcare,2021,8,16450,Bullish,41.2,388.7,52.3,0.45,56.78,980.4,870.2,780.5
Chemplast Sanmar,CHEMPLAST,541,555,2.59,3850,37.63,72.23,39.93,4.58,OFS+Fresh,Chemicals,2021,8,16450,Bullish,22.1,3012.4,140.2,1.23,55.43,590.3,520.4,480.2
Aptus Value Housing,APTUS,353,353,0.0,2780,5.09,8.77,4.02,1.95,OFS+Fresh,NBFC,2021,8,16450,Bullish,31.2,712.3,189.4,4.21,74.32,375.4,390.2,420.3
Glenmark Life Sciences,GLS,720,770,6.94,1514,44.86,79.82,51.77,5.64,OFS+Fresh,Pharma,2021,8,16450,Bullish,21.3,1842.3,347.2,0.12,82.34,820.3,760.4,680.2
Clean Science,CLEANSC,900,1784,98.22,1546,93.44,178.08,116.44,13.5,OFS,Chemicals,2021,7,15856,Bullish,62.4,498.2,162.3,0.0,75.23,1950.3,1820.4,1650.2
GR Infraprojects,GRINFRA,837,1715,104.9,963,102.58,189.34,155.54,10.16,OFS,Infrastructure,2021,7,15856,Bullish,14.2,7231.4,598.3,0.56,72.45,1890.4,1750.3,1520.2
Tatva Chintan Pharma,TATCHEML,1083,2112,95.01,500,180.35,215.25,395.46,16.73,OFS+Fresh,Chemicals,2021,7,15856,Bullish,38.4,312.4,54.2,0.0,73.56,2250.3,1980.4,1750.2
Rolex Rings,ROLEXRINGS,900,1500,66.67,731,130.44,168.89,354.37,18.87,OFS+Fresh,Auto Components,2021,7,15856,Bullish,24.3,812.4,101.2,0.34,72.34,1620.4,1480.3,1320.2
Laxmi Organics,LXCHEM,130,156,20.0,600,106.81,131.7,171.17,27.21,OFS+Fresh,Chemicals,2021,3,14938,Neutral,22.4,1012.3,68.2,0.23,54.32,192.3,210.4,185.2
MTAR Technologies,MTARTECH,575,1063,84.87,596,200.79,275.71,450.83,19.46,OFS+Fresh,Aerospace,2021,3,14938,Neutral,68.4,287.3,39.2,0.12,72.45,1150.3,980.4,880.2
Nureca,NURECA,400,633,58.25,100,397.0,412.77,861.0,67.58,Fresh,Healthcare,2021,2,14981,Neutral,56.3,142.3,28.4,0.0,68.23,720.4,580.3,420.2
Indigo Paints,INDIGOPNTS,1490,2608,75.03,1170,117.0,163.76,249.63,20.49,OFS+Fresh,Paints,2021,1,14645,Neutral,92.3,812.4,78.2,0.08,55.34,2750.4,2380.3,2120.2
Stove Kraft,STOVEKRAFT,385,467,21.3,413,13.04,16.98,14.67,7.23,OFS+Fresh,Consumer Goods,2021,1,14645,Neutral,38.4,812.4,32.1,0.34,52.32,510.4,480.3,420.2
Burger King India,BURGERKING,60,112,86.67,810,156.65,211.36,288.21,22.71,OFS+Fresh,QSR,2020,12,13982,Neutral,0,620.3,-122.4,1.23,55.43,148.3,162.4,182.3
Mrs Bectors Food,BECTORFOOD,288,501,73.96,540,198.01,264.55,434.31,27.29,OFS+Fresh,FMCG,2020,12,13982,Neutral,62.3,862.4,78.2,0.12,49.34,548.3,520.4,480.2
Antony Waste,ANTWASTE,315,358,13.65,300,29.89,61.38,27.94,5.39,OFS+Fresh,Waste Management,2020,12,13982,Neutral,12.4,612.3,32.1,0.56,73.45,382.4,360.3,340.2
Equitas Small Finance,EQUITASBNK,33,33,0.0,518,1.98,2.95,1.74,1.57,OFS+Fresh,Banking,2020,10,11767,Bearish,18.3,1412.3,121.4,5.67,73.23,34.2,37.4,42.3
Angel Broking,ANGELONE,306,275,-10.13,600,3.96,5.14,4.27,2.18,OFS+Fresh,Broking,2020,10,11767,Bearish,14.2,1212.3,98.4,0.34,56.78,290.3,342.4,892.3
Chemcon Specialty,CHEMCON,340,731,114.97,318,149.29,236.43,269.57,19.24,OFS+Fresh,Chemicals,2020,10,11767,Bearish,32.4,212.3,48.2,0.12,73.45,820.4,680.3,520.2
Computer Age Mgmt,CAMS,1230,1518,23.41,2244,46.99,86.8,52.07,5.78,OFS,Fintech,2020,9,11133,Bearish,38.4,642.3,134.2,0.0,63.34,1648.4,1820.3,2120.2
Happiest Minds,HAPPSTMNDS,166,351,111.45,702,150.98,238.36,351.01,15.5,OFS+Fresh,IT,2020,9,11133,Bearish,52.3,412.3,71.2,0.0,53.45,420.4,512.3,682.4
Route Mobile,ROUTE,350,708,102.29,600,73.94,116.02,122.93,10.45,OFS+Fresh,Tech,2020,9,11133,Bearish,42.4,812.3,89.2,0.12,56.78,812.4,920.3,1120.2
Rossari Biotech,ROSSARI,425,670,57.65,496,79.37,130.8,147.42,8.85,OFS+Fresh,Chemicals,2020,7,10763,Bearish,28.4,512.3,41.2,0.23,60.45,720.3,680.4,580.2
SBI Cards,SBICARD,755,658,-12.85,10341,26.54,57.44,24.42,2.56,OFS+Fresh,Fintech,2020,3,8083,Bearish,54.3,5012.3,890.2,5.78,69.34,680.4,720.3,890.2
UTI AMC,UTIAMC,554,500,-9.75,2160,2.35,3.74,1.87,1.36,OFS,AMC,2020,10,11767,Bearish,38.4,1012.3,278.4,0.0,38.23,512.4,548.3,580.2
Likhitha Infrastructure,LIKHITHA,120,198,65.0,61,79.0,107.29,169.89,19.53,Fresh,Infrastructure,2020,10,11767,Bearish,18.4,382.3,48.2,0.34,73.45,215.3,185.4,162.2
Mazagon Dock,MAZDOCK,145,145,0.0,444,157.41,211.74,310.94,19.22,OFS+Fresh,Defence,2020,10,11767,Bearish,8.4,3812.3,248.2,0.0,85.45,165.3,198.4,320.2
IRCTC,IRCTC,320,644,101.25,645,112.44,109.37,352.34,14.24,OFS+Fresh,Travel Tech,2019,10,11588,Neutral,56.3,1812.3,320.4,0.12,87.23,820.4,1250.3,1680.2
Polycab India,POLYCAB,538,633,17.66,1346,52.59,111.62,56.79,5.07,OFS+Fresh,Electricals,2019,4,11787,Neutral,28.4,6812.3,512.3,0.23,67.34,750.4,820.3,980.2
Metropolis Healthcare,METROPOLIS,880,960,9.09,1204,26.16,59.36,22.12,3.1,OFS+Fresh,Healthcare,2019,4,11787,Neutral,42.3,912.3,121.4,0.12,51.45,1120.4,1080.3,1150.2
Neogen Chemicals,NEOGEN,215,215,0.0,132,96.32,226.17,107.31,9.14,Fresh,Chemicals,2019,4,11787,Neutral,38.4,232.3,21.2,0.34,57.78,240.3,262.4,295.2
Rail Vikas Nigam,RVNL,19,19,0.0,481,1.47,1.71,1.39,1.24,OFS+Fresh,Infrastructure,2019,4,11787,Neutral,12.4,4812.3,412.3,0.56,72.45,18.4,22.3,35.2
Affle India,AFFLE,745,929,24.7,459,86.49,129.38,104.64,18.63,OFS+Fresh,Ad Tech,2019,8,11108,Neutral,82.3,312.3,48.2,0.0,58.34,1120.4,1380.3,1650.2
Spandana Sphoorty,SPANDANA,856,820,-4.21,1200,2.89,3.56,2.73,2.12,OFS+Fresh,Microfinance,2019,8,11108,Neutral,22.4,1512.3,289.2,3.45,67.78,780.4,720.3,650.2
